#HEADER
Time (s),0
#DATA
Ryz (m),X (m),Defect Charge Density (C \cdot cm^{-3})
1.2000000000000002e-8,2.4500000000000014e-8,0
1.2000000000000002e-8,2.5000000000000012e-8,0
1.2000000000000002e-8,2.550000000000001e-8,0
1.2000000000000002e-8,2.600000000000002e-8,0
1.2000000000000002e-8,2.650000000000002e-8,0
1.2000000000000002e-8,2.7000000000000017e-8,0
1.2000000000000002e-8,2.7500000000000015e-8,0
1.2000000000000002e-8,2.8000000000000012e-8,0
1.2000000000000002e-8,2.850000000000001e-8,0
1.2000000000000002e-8,2.9000000000000008e-8,0
1.2000000000000002e-8,2.950000000000002e-8,0
1.2000000000000002e-8,3.000000000000002e-8,0
1.2000000000000002e-8,3.0500000000000015e-8,0
1.2000000000000002e-8,3.100000000000001e-8,0
1.2000000000000002e-8,3.150000000000001e-8,0
1.2000000000000002e-8,3.200000000000002e-8,0
1.2000000000000002e-8,3.2500000000000006e-8,0
1.2000000000000002e-8,3.527777777777778e-8,0
1.2000000000000002e-8,3.805555555555556e-8,0
1.2000000000000002e-8,4.0833333333333335e-8,0
1.2000000000000002e-8,4.361111111111112e-8,0
1.2000000000000002e-8,4.638888888888889e-8,0
1.2000000000000002e-8,4.9166666666666664e-8,0
1.2000000000000002e-8,5.194444444444446e-8,0
1.2000000000000002e-8,5.4722222222222234e-8,0
1.2000000000000002e-8,5.7500000000000005e-8,0
1.2000000000000002e-8,5.972222222222224e-8,0
1.2000000000000002e-8,6.194444444444445e-8,0
1.2000000000000002e-8,6.416666666666668e-8,0
1.2000000000000002e-8,6.638888888888889e-8,0
1.2000000000000002e-8,6.861111111111112e-8,0
1.2000000000000002e-8,7.083333333333333e-8,0
1.2000000000000002e-8,7.305555555555556e-8,0
1.2000000000000002e-8,7.527777777777779e-8,0
1.2000000000000002e-8,7.75e-8,0
1.2500000000000001e-8,-7.75e-8,0
1.2500000000000001e-8,-7.527777777777778e-8,0
1.2500000000000001e-8,-7.305555555555556e-8,0
1.2500000000000001e-8,-7.083333333333333e-8,0
1.2500000000000001e-8,-6.86111111111111e-8,0
1.2500000000000001e-8,-6.638888888888889e-8,0
1.2500000000000001e-8,-6.416666666666667e-8,0
1.2500000000000001e-8,-6.194444444444445e-8,0
1.2500000000000001e-8,-5.972222222222223e-8,0
1.2500000000000001e-8,-5.75e-8,0
1.2500000000000001e-8,-5.472222222222222e-8,0
1.2500000000000001e-8,-5.194444444444444e-8,0
1.2500000000000001e-8,-4.9166666666666664e-8,0
1.2500000000000001e-8,-4.6388888888888885e-8,0
1.2500000000000001e-8,-4.361111111111111e-8,0
1.2500000000000001e-8,-4.0833333333333335e-8,0
1.2500000000000001e-8,-3.805555555555555e-8,0
1.2500000000000001e-8,-3.527777777777778e-8,0
1.2500000000000001e-8,-3.249999999999999e-8,0
1.2500000000000001e-8,-3.1999999999999995e-8,0
1.2500000000000001e-8,-3.149999999999999e-8,0
1.2500000000000001e-8,-3.099999999999999e-8,0
1.2500000000000001e-8,-3.0499999999999995e-8,0
1.2500000000000001e-8,-2.999999999999999e-8,0
1.2500000000000001e-8,-2.9499999999999993e-8,0
1.2500000000000001e-8,-2.8999999999999995e-8,0
1.2500000000000001e-8,-2.849999999999999e-8,0
1.2500000000000001e-8,-2.7999999999999993e-8,0
1.2500000000000001e-8,-2.7499999999999995e-8,0
1.2500000000000001e-8,-2.699999999999999e-8,0
1.2500000000000001e-8,-2.6499999999999992e-8,0
1.2500000000000001e-8,-2.5999999999999995e-8,0
1.2500000000000001e-8,-2.549999999999999e-8,0
1.2500000000000001e-8,-2.4999999999999992e-8,0
1.2500000000000001e-8,-2.4499999999999994e-8,0
1.2500000000000001e-8,-2.399999999999999e-8,0
1.2500000000000001e-8,-2.3499999999999992e-8,0
1.2500000000000001e-8,-2.2999999999999994e-8,0
1.2500000000000001e-8,-2.2499999999999996e-8,0
1.2500000000000001e-8,-2.1999999999999992e-8,0
1.2500000000000001e-8,-2.1499999999999994e-8,0
1.2500000000000001e-8,-2.0999999999999996e-8,0
1.2500000000000001e-8,-2.0499999999999992e-8,0
1.2500000000000001e-8,-1.9999999999999994e-8,0
1.2500000000000001e-8,-1.9499999999999996e-8,0
1.2500000000000001e-8,-1.899999999999999e-8,0
1.2500000000000001e-8,-1.8499999999999994e-8,0
1.2500000000000001e-8,-1.7999999999999996e-8,0
1.2500000000000001e-8,-1.749999999999999e-8,0
1.2500000000000001e-8,-1.6999999999999993e-8,0
1.2500000000000001e-8,-1.6499999999999996e-8,0
1.2500000000000001e-8,-1.5999999999999984e-8,0
1.2500000000000001e-8,-1.55e-8,0
1.2500000000000001e-8,-1.499999999999999e-8,0
1.2500000000000001e-8,-1.4499999999999991e-8,0
1.2500000000000001e-8,-1.3999999999999993e-8,0
1.2500000000000001e-8,-1.3499999999999995e-8,0
1.2500000000000001e-8,-1.2999999999999997e-8,0
1.2500000000000001e-8,-1.2499999999999986e-8,0
1.2500000000000001e-8,-1.1999999999999988e-8,0
1.2500000000000001e-8,-1.149999999999999e-8,0
1.2500000000000001e-8,-1.099999999999998e-8,0
1.2500000000000001e-8,-1.0499999999999982e-8,0
1.2500000000000001e-8,-9.999999999999984e-9,0
1.2500000000000001e-8,-9.499999999999986e-9,0
1.2500000000000001e-8,-8.999999999999988e-9,0
1.2500000000000001e-8,-8.49999999999999e-9,0
1.2500000000000001e-8,-7.999999999999992e-9,0
1.2500000000000001e-8,-7.499999999999981e-9,0
1.2500000000000001e-8,-6.999999999999983e-9,0
1.2500000000000001e-8,-6.499999999999985e-9,0
1.2500000000000001e-8,-5.9999999999999876e-9,0
1.2500000000000001e-8,-5.49999999999999e-9,0
1.2500000000000001e-8,-4.999999999999979e-9,0
1.2500000000000001e-8,-4.499999999999981e-9,0
1.2500000000000001e-8,-3.999999999999983e-9,0
1.2500000000000001e-8,-3.499999999999985e-9,0
1.2500000000000001e-8,-2.999999999999987e-9,0
1.2500000000000001e-8,-2.4999999999999893e-9,0
1.2500000000000001e-8,-1.9999999999999914e-9,0
1.2500000000000001e-8,-1.4999999999999803e-9,0
1.2500000000000001e-8,-9.999999999999825e-10,0
1.2500000000000001e-8,-4.999999999999846e-10,0
1.2500000000000001e-8,1.3234889800848443e-23,0
1.2500000000000001e-8,5.000000000000111e-10,0
1.2500000000000001e-8,1.000000000000009e-9,0
1.2500000000000001e-8,1.50000000000002e-9,0
1.2500000000000001e-8,2.000000000000018e-9,0
1.2500000000000001e-8,2.5000000000000158e-9,0
1.2500000000000001e-8,3.0000000000000136e-9,0
1.2500000000000001e-8,3.5000000000000115e-9,0
1.2500000000000001e-8,4.000000000000009e-9,0
1.2500000000000001e-8,4.5000000000000204e-9,0
1.2500000000000001e-8,5.000000000000018e-9,0
1.2500000000000001e-8,5.500000000000016e-9,0
1.2500000000000001e-8,6.000000000000014e-9,0
1.2500000000000001e-8,6.500000000000012e-9,0
1.2500000000000001e-8,7.000000000000023e-9,0
1.2500000000000001e-8,7.500000000000008e-9,0
1.2500000000000001e-8,8.000000000000019e-9,0
1.2500000000000001e-8,8.500000000000017e-9,0
1.2500000000000001e-8,9.000000000000014e-9,0
1.2500000000000001e-8,9.500000000000012e-9,0
1.2500000000000001e-8,1.000000000000001e-8,0
1.2500000000000001e-8,1.0500000000000021e-8,0
1.2500000000000001e-8,1.1000000000000019e-8,0
1.2500000000000001e-8,1.1500000000000017e-8,0
1.2500000000000001e-8,1.2000000000000015e-8,0
1.2500000000000001e-8,1.2500000000000013e-8,0
1.2500000000000001e-8,1.300000000000001e-8,0
1.2500000000000001e-8,1.3500000000000008e-8,0
1.2500000000000001e-8,1.400000000000002e-8,0
1.2500000000000001e-8,1.4500000000000017e-8,0
1.2500000000000001e-8,1.5000000000000015e-8,0
1.2500000000000001e-8,1.5500000000000013e-8,0
1.2500000000000001e-8,1.600000000000001e-8,0
1.2500000000000001e-8,1.650000000000001e-8,0
1.2500000000000001e-8,1.7000000000000007e-8,0
1.2500000000000001e-8,1.7500000000000018e-8,0
1.2500000000000001e-8,1.8000000000000016e-8,0
1.2500000000000001e-8,1.8500000000000013e-8,0
1.2500000000000001e-8,1.900000000000001e-8,0
1.2500000000000001e-8,1.950000000000001e-8,0
1.2500000000000001e-8,2.000000000000002e-8,0
1.2500000000000001e-8,2.0500000000000018e-8,0
1.2500000000000001e-8,2.1000000000000016e-8,0
1.2500000000000001e-8,2.1500000000000014e-8,0
1.2500000000000001e-8,2.2000000000000012e-8,0
1.2500000000000001e-8,2.250000000000001e-8,0
1.2500000000000001e-8,2.3000000000000007e-8,0
1.2500000000000001e-8,2.350000000000002e-8,0
1.2500000000000001e-8,2.4000000000000016e-8,0
1.2500000000000001e-8,2.4500000000000014e-8,0
1.2500000000000001e-8,2.5000000000000012e-8,0
1.2500000000000001e-8,2.550000000000001e-8,0
1.2500000000000001e-8,2.600000000000002e-8,0
1.2500000000000001e-8,2.650000000000002e-8,0
1.2500000000000001e-8,2.7000000000000017e-8,0
1.2500000000000001e-8,2.7500000000000015e-8,0
1.2500000000000001e-8,2.8000000000000012e-8,0
1.2500000000000001e-8,2.850000000000001e-8,0
1.2500000000000001e-8,2.9000000000000008e-8,0
1.2500000000000001e-8,2.950000000000002e-8,0
1.2500000000000001e-8,3.000000000000002e-8,0
1.2500000000000001e-8,3.0500000000000015e-8,0
1.2500000000000001e-8,3.100000000000001e-8,0
1.2500000000000001e-8,3.150000000000001e-8,0
1.2500000000000001e-8,3.200000000000002e-8,0
1.2500000000000001e-8,3.2500000000000006e-8,0
1.2500000000000001e-8,3.527777777777778e-8,0
1.2500000000000001e-8,3.805555555555556e-8,0
1.2500000000000001e-8,4.0833333333333335e-8,0
1.2500000000000001e-8,4.361111111111112e-8,0
1.2500000000000001e-8,4.638888888888889e-8,0
1.2500000000000001e-8,4.9166666666666664e-8,0
1.2500000000000001e-8,5.194444444444446e-8,0
1.2500000000000001e-8,5.4722222222222234e-8,0
1.2500000000000001e-8,5.7500000000000005e-8,0
1.2500000000000001e-8,5.972222222222224e-8,0
1.2500000000000001e-8,6.194444444444445e-8,0
1.2500000000000001e-8,6.416666666666668e-8,0
1.2500000000000001e-8,6.638888888888889e-8,0
1.2500000000000001e-8,6.861111111111112e-8,0
1.2500000000000001e-8,7.083333333333333e-8,0
1.2500000000000001e-8,7.305555555555556e-8,0
1.2500000000000001e-8,7.527777777777779e-8,0
1.2500000000000001e-8,7.75e-8,0
1.3e-8,-7.75e-8,0
1.3e-8,-7.527777777777778e-8,0
1.3e-8,-7.305555555555556e-8,0
1.3e-8,-7.083333333333333e-8,0
1.3e-8,-6.86111111111111e-8,0
1.3e-8,-6.638888888888889e-8,0
1.3e-8,-6.416666666666667e-8,0
1.3e-8,-6.194444444444445e-8,0
1.3e-8,-5.972222222222223e-8,0
1.3e-8,-5.75e-8,0
1.3e-8,-5.472222222222222e-8,0
1.3e-8,-5.194444444444444e-8,0
1.3e-8,-4.9166666666666664e-8,0
1.3e-8,-4.6388888888888885e-8,0
1.3e-8,-4.361111111111111e-8,0
1.3e-8,-4.0833333333333335e-8,0
1.3e-8,-3.805555555555555e-8,0
1.3e-8,-3.527777777777778e-8,0
1.3e-8,-3.249999999999999e-8,0
1.3e-8,-3.1999999999999995e-8,0
1.3e-8,-3.149999999999999e-8,0
1.3e-8,-3.099999999999999e-8,0
1.3e-8,-3.0499999999999995e-8,0
1.3e-8,-2.999999999999999e-8,0
1.3e-8,-2.9499999999999993e-8,0
1.3e-8,-2.8999999999999995e-8,0
1.3e-8,-2.849999999999999e-8,0
1.3e-8,-2.7999999999999993e-8,0
1.3e-8,-2.7499999999999995e-8,0
1.3e-8,-2.699999999999999e-8,0
1.3e-8,-2.6499999999999992e-8,0
1.3e-8,-2.5999999999999995e-8,0
1.3e-8,-2.549999999999999e-8,0
1.3e-8,-2.4999999999999992e-8,0
1.3e-8,-2.4499999999999994e-8,0
1.3e-8,-2.399999999999999e-8,0
1.3e-8,-2.3499999999999992e-8,0
1.3e-8,-2.2999999999999994e-8,0
1.3e-8,-2.2499999999999996e-8,0
1.3e-8,-2.1999999999999992e-8,0
1.3e-8,-2.1499999999999994e-8,0
1.3e-8,-2.0999999999999996e-8,0
1.3e-8,-2.0499999999999992e-8,0
1.3e-8,-1.9999999999999994e-8,0
1.3e-8,-1.9499999999999996e-8,0
1.3e-8,-1.899999999999999e-8,0
1.3e-8,-1.8499999999999994e-8,0
1.3e-8,-1.7999999999999996e-8,0
1.3e-8,-1.749999999999999e-8,0
1.3e-8,-1.6999999999999993e-8,0
1.3e-8,-1.6499999999999996e-8,0
1.3e-8,-1.5999999999999984e-8,0
1.3e-8,-1.55e-8,0
1.3e-8,-1.499999999999999e-8,0
1.3e-8,-1.4499999999999991e-8,0
1.3e-8,-1.3999999999999993e-8,0
1.3e-8,-1.3499999999999995e-8,0
1.3e-8,-1.2999999999999997e-8,0
1.3e-8,-1.2499999999999986e-8,0
1.3e-8,-1.1999999999999988e-8,0
1.3e-8,-1.149999999999999e-8,0
1.3e-8,-1.099999999999998e-8,0
1.3e-8,-1.0499999999999982e-8,0
1.3e-8,-9.999999999999984e-9,0
1.3e-8,-9.499999999999986e-9,0
1.3e-8,-8.999999999999988e-9,0
1.3e-8,-8.49999999999999e-9,0
1.3e-8,-7.999999999999992e-9,0
1.3e-8,-7.499999999999981e-9,0
1.3e-8,-6.999999999999983e-9,0
1.3e-8,-6.499999999999985e-9,0
1.3e-8,-5.9999999999999876e-9,0
1.3e-8,-5.49999999999999e-9,0
1.3e-8,-4.999999999999979e-9,0
1.3e-8,-4.499999999999981e-9,0
1.3e-8,-3.999999999999983e-9,0
1.3e-8,-3.499999999999985e-9,0
1.3e-8,-2.999999999999987e-9,0
1.3e-8,-2.4999999999999893e-9,0
1.3e-8,-1.9999999999999914e-9,0
1.3e-8,-1.4999999999999803e-9,0
1.3e-8,-9.999999999999825e-10,0
1.3e-8,-4.999999999999846e-10,0
1.3e-8,1.3234889800848443e-23,0
1.3e-8,5.000000000000111e-10,0
1.3e-8,1.000000000000009e-9,0
1.3e-8,1.50000000000002e-9,0
1.3e-8,2.000000000000018e-9,0
1.3e-8,2.5000000000000158e-9,0
1.3e-8,3.0000000000000136e-9,0
1.3e-8,3.5000000000000115e-9,0
1.3e-8,4.000000000000009e-9,0
1.3e-8,4.5000000000000204e-9,0
1.3e-8,5.000000000000018e-9,0
1.3e-8,5.500000000000016e-9,0
1.3e-8,6.000000000000014e-9,0
1.3e-8,6.500000000000012e-9,0
1.3e-8,7.000000000000023e-9,0
1.3e-8,7.500000000000008e-9,0
1.3e-8,8.000000000000019e-9,0
1.3e-8,8.500000000000017e-9,0
1.3e-8,9.000000000000014e-9,0
1.3e-8,9.500000000000012e-9,0
1.3e-8,1.000000000000001e-8,0
1.3e-8,1.0500000000000021e-8,0
1.3e-8,1.1000000000000019e-8,0
1.3e-8,1.1500000000000017e-8,0
1.3e-8,1.2000000000000015e-8,0
1.3e-8,1.2500000000000013e-8,0
1.3e-8,1.300000000000001e-8,0
1.3e-8,1.3500000000000008e-8,0
1.3e-8,1.400000000000002e-8,0
1.3e-8,1.4500000000000017e-8,0
1.3e-8,1.5000000000000015e-8,0
1.3e-8,1.5500000000000013e-8,0
1.3e-8,1.600000000000001e-8,0
1.3e-8,1.650000000000001e-8,0
1.3e-8,1.7000000000000007e-8,0
1.3e-8,1.7500000000000018e-8,0
1.3e-8,1.8000000000000016e-8,0
1.3e-8,1.8500000000000013e-8,0
1.3e-8,1.900000000000001e-8,0
1.3e-8,1.950000000000001e-8,0
1.3e-8,2.000000000000002e-8,0
1.3e-8,2.0500000000000018e-8,0
1.3e-8,2.1000000000000016e-8,0
1.3e-8,2.1500000000000014e-8,0
1.3e-8,2.2000000000000012e-8,0
1.3e-8,2.250000000000001e-8,0
1.3e-8,2.3000000000000007e-8,0
1.3e-8,2.350000000000002e-8,0
1.3e-8,2.4000000000000016e-8,0
1.3e-8,2.4500000000000014e-8,0
1.3e-8,2.5000000000000012e-8,0
1.3e-8,2.550000000000001e-8,0
1.3e-8,2.600000000000002e-8,0
1.3e-8,2.650000000000002e-8,0
1.3e-8,2.7000000000000017e-8,0
1.3e-8,2.7500000000000015e-8,0
1.3e-8,2.8000000000000012e-8,0
1.3e-8,2.850000000000001e-8,0
1.3e-8,2.9000000000000008e-8,0
1.3e-8,2.950000000000002e-8,0
1.3e-8,3.000000000000002e-8,0
1.3e-8,3.0500000000000015e-8,0
1.3e-8,3.100000000000001e-8,0
1.3e-8,3.150000000000001e-8,0
1.3e-8,3.200000000000002e-8,0
1.3e-8,3.2500000000000006e-8,0
1.3e-8,3.527777777777778e-8,0
1.3e-8,3.805555555555556e-8,0
1.3e-8,4.0833333333333335e-8,0
1.3e-8,4.361111111111112e-8,0
1.3e-8,4.638888888888889e-8,0
1.3e-8,4.9166666666666664e-8,0
1.3e-8,5.194444444444446e-8,0
1.3e-8,5.4722222222222234e-8,0
1.3e-8,5.7500000000000005e-8,0
1.3e-8,5.972222222222224e-8,0
1.3e-8,6.194444444444445e-8,0
1.3e-8,6.416666666666668e-8,0
1.3e-8,6.638888888888889e-8,0
1.3e-8,6.861111111111112e-8,0
1.3e-8,7.083333333333333e-8,0
1.3e-8,7.305555555555556e-8,0
1.3e-8,7.527777777777779e-8,0
1.3e-8,7.75e-8,0
1.3500000000000002e-8,-7.75e-8,0
1.3500000000000002e-8,-7.527777777777778e-8,0
1.3500000000000002e-8,-7.305555555555556e-8,0
1.3500000000000002e-8,-7.083333333333333e-8,0
1.3500000000000002e-8,-6.86111111111111e-8,0
1.3500000000000002e-8,-6.638888888888889e-8,0
1.3500000000000002e-8,-6.416666666666667e-8,0
1.3500000000000002e-8,-6.194444444444445e-8,0
1.3500000000000002e-8,-5.972222222222223e-8,0
1.3500000000000002e-8,-5.75e-8,0
1.3500000000000002e-8,-5.472222222222222e-8,0
1.3500000000000002e-8,-5.194444444444444e-8,0
1.3500000000000002e-8,-4.9166666666666664e-8,0
1.3500000000000002e-8,-4.6388888888888885e-8,0
1.3500000000000002e-8,-4.361111111111111e-8,0
1.3500000000000002e-8,-4.0833333333333335e-8,0
1.3500000000000002e-8,-3.805555555555555e-8,0
1.3500000000000002e-8,-3.527777777777778e-8,0
1.3500000000000002e-8,-3.249999999999999e-8,0
1.3500000000000002e-8,-3.1999999999999995e-8,0
1.3500000000000002e-8,-3.149999999999999e-8,0
1.3500000000000002e-8,-3.099999999999999e-8,0
1.3500000000000002e-8,-3.0499999999999995e-8,0
1.3500000000000002e-8,-2.999999999999999e-8,0
1.3500000000000002e-8,-2.9499999999999993e-8,0
1.3500000000000002e-8,-2.8999999999999995e-8,0
1.3500000000000002e-8,-2.849999999999999e-8,0
1.3500000000000002e-8,-2.7999999999999993e-8,0
1.3500000000000002e-8,-2.7499999999999995e-8,0
1.3500000000000002e-8,-2.699999999999999e-8,0
1.3500000000000002e-8,-2.6499999999999992e-8,0
1.3500000000000002e-8,-2.5999999999999995e-8,0
1.3500000000000002e-8,-2.549999999999999e-8,0
1.3500000000000002e-8,-2.4999999999999992e-8,0
1.3500000000000002e-8,-2.4499999999999994e-8,0
1.3500000000000002e-8,-2.399999999999999e-8,0
1.3500000000000002e-8,-2.3499999999999992e-8,0
1.3500000000000002e-8,-2.2999999999999994e-8,0
1.3500000000000002e-8,-2.2499999999999996e-8,0
1.3500000000000002e-8,-2.1999999999999992e-8,0
1.3500000000000002e-8,-2.1499999999999994e-8,0
1.3500000000000002e-8,-2.0999999999999996e-8,0
1.3500000000000002e-8,-2.0499999999999992e-8,0
1.3500000000000002e-8,-1.9999999999999994e-8,0
1.3500000000000002e-8,-1.9499999999999996e-8,0
1.3500000000000002e-8,-1.899999999999999e-8,0
1.3500000000000002e-8,-1.8499999999999994e-8,0
1.3500000000000002e-8,-1.7999999999999996e-8,0
1.3500000000000002e-8,-1.749999999999999e-8,0
1.3500000000000002e-8,-1.6999999999999993e-8,0
1.3500000000000002e-8,-1.6499999999999996e-8,0
1.3500000000000002e-8,-1.5999999999999984e-8,0
1.3500000000000002e-8,-1.55e-8,0
1.3500000000000002e-8,-1.499999999999999e-8,0
1.3500000000000002e-8,-1.4499999999999991e-8,0
1.3500000000000002e-8,-1.3999999999999993e-8,0
1.3500000000000002e-8,-1.3499999999999995e-8,0
1.3500000000000002e-8,-1.2999999999999997e-8,0
1.3500000000000002e-8,-1.2499999999999986e-8,0
1.3500000000000002e-8,-1.1999999999999988e-8,0
1.3500000000000002e-8,-1.149999999999999e-8,0
1.3500000000000002e-8,-1.099999999999998e-8,0
1.3500000000000002e-8,-1.0499999999999982e-8,0
1.3500000000000002e-8,-9.999999999999984e-9,0
1.3500000000000002e-8,-9.499999999999986e-9,0
1.3500000000000002e-8,-8.999999999999988e-9,0
1.3500000000000002e-8,-8.49999999999999e-9,0
1.3500000000000002e-8,-7.999999999999992e-9,0
1.3500000000000002e-8,-7.499999999999981e-9,0
1.3500000000000002e-8,-6.999999999999983e-9,0
1.3500000000000002e-8,-6.499999999999985e-9,0
1.3500000000000002e-8,-5.9999999999999876e-9,0
1.3500000000000002e-8,-5.49999999999999e-9,0
1.3500000000000002e-8,-4.999999999999979e-9,0
1.3500000000000002e-8,-4.499999999999981e-9,0
1.3500000000000002e-8,-3.999999999999983e-9,0
1.3500000000000002e-8,-3.499999999999985e-9,0
1.3500000000000002e-8,-2.999999999999987e-9,0
1.3500000000000002e-8,-2.4999999999999893e-9,0
1.3500000000000002e-8,-1.9999999999999914e-9,0
1.3500000000000002e-8,-1.4999999999999803e-9,0
1.3500000000000002e-8,-9.999999999999825e-10,0
1.3500000000000002e-8,-4.999999999999846e-10,0
1.3500000000000002e-8,1.3234889800848443e-23,0
1.3500000000000002e-8,5.000000000000111e-10,0
1.3500000000000002e-8,1.000000000000009e-9,0
1.3500000000000002e-8,1.50000000000002e-9,0
1.3500000000000002e-8,2.000000000000018e-9,0
1.3500000000000002e-8,2.5000000000000158e-9,0
1.3500000000000002e-8,3.0000000000000136e-9,0
1.3500000000000002e-8,3.5000000000000115e-9,0
1.3500000000000002e-8,4.000000000000009e-9,0
1.3500000000000002e-8,4.5000000000000204e-9,0
1.3500000000000002e-8,5.000000000000018e-9,0
1.3500000000000002e-8,5.500000000000016e-9,0
1.3500000000000002e-8,6.000000000000014e-9,0
1.3500000000000002e-8,6.500000000000012e-9,0
1.3500000000000002e-8,7.000000000000023e-9,0
1.3500000000000002e-8,7.500000000000008e-9,0
1.3500000000000002e-8,8.000000000000019e-9,0
1.3500000000000002e-8,8.500000000000017e-9,0
1.3500000000000002e-8,9.000000000000014e-9,0
1.3500000000000002e-8,9.500000000000012e-9,0
1.3500000000000002e-8,1.000000000000001e-8,0
1.3500000000000002e-8,1.0500000000000021e-8,0
1.3500000000000002e-8,1.1000000000000019e-8,0
1.3500000000000002e-8,1.1500000000000017e-8,0
1.3500000000000002e-8,1.2000000000000015e-8,0
1.3500000000000002e-8,1.2500000000000013e-8,0
1.3500000000000002e-8,1.300000000000001e-8,0
1.3500000000000002e-8,1.3500000000000008e-8,0
1.3500000000000002e-8,1.400000000000002e-8,0
1.3500000000000002e-8,1.4500000000000017e-8,0
1.3500000000000002e-8,1.5000000000000015e-8,0
1.3500000000000002e-8,1.5500000000000013e-8,0
1.3500000000000002e-8,1.600000000000001e-8,0
1.3500000000000002e-8,1.650000000000001e-8,0
1.3500000000000002e-8,1.7000000000000007e-8,0
1.3500000000000002e-8,1.7500000000000018e-8,0
1.3500000000000002e-8,1.8000000000000016e-8,0
1.3500000000000002e-8,1.8500000000000013e-8,0
1.3500000000000002e-8,1.900000000000001e-8,0
1.3500000000000002e-8,1.950000000000001e-8,0
1.3500000000000002e-8,2.000000000000002e-8,0
1.3500000000000002e-8,2.0500000000000018e-8,0
1.3500000000000002e-8,2.1000000000000016e-8,0
1.3500000000000002e-8,2.1500000000000014e-8,0
1.3500000000000002e-8,2.2000000000000012e-8,0
1.3500000000000002e-8,2.250000000000001e-8,0
1.3500000000000002e-8,2.3000000000000007e-8,0
1.3500000000000002e-8,2.350000000000002e-8,0
1.3500000000000002e-8,2.4000000000000016e-8,0
1.3500000000000002e-8,2.4500000000000014e-8,0
1.3500000000000002e-8,2.5000000000000012e-8,0
1.3500000000000002e-8,2.550000000000001e-8,0
1.3500000000000002e-8,2.600000000000002e-8,0
1.3500000000000002e-8,2.650000000000002e-8,0
1.3500000000000002e-8,2.7000000000000017e-8,0
1.3500000000000002e-8,2.7500000000000015e-8,0
1.3500000000000002e-8,2.8000000000000012e-8,0
1.3500000000000002e-8,2.850000000000001e-8,0
1.3500000000000002e-8,2.9000000000000008e-8,0
1.3500000000000002e-8,2.950000000000002e-8,0
1.3500000000000002e-8,3.000000000000002e-8,0
1.3500000000000002e-8,3.0500000000000015e-8,0
1.3500000000000002e-8,3.100000000000001e-8,0
1.3500000000000002e-8,3.150000000000001e-8,0
1.3500000000000002e-8,3.200000000000002e-8,0
1.3500000000000002e-8,3.2500000000000006e-8,0
1.3500000000000002e-8,3.527777777777778e-8,0
1.3500000000000002e-8,3.805555555555556e-8,0
1.3500000000000002e-8,4.0833333333333335e-8,0
1.3500000000000002e-8,4.361111111111112e-8,0
1.3500000000000002e-8,4.638888888888889e-8,0
1.3500000000000002e-8,4.9166666666666664e-8,0
1.3500000000000002e-8,5.194444444444446e-8,0
1.3500000000000002e-8,5.4722222222222234e-8,0
1.3500000000000002e-8,5.7500000000000005e-8,0
1.3500000000000002e-8,5.972222222222224e-8,0
1.3500000000000002e-8,6.194444444444445e-8,0
1.3500000000000002e-8,6.416666666666668e-8,0
1.3500000000000002e-8,6.638888888888889e-8,0
1.3500000000000002e-8,6.861111111111112e-8,0
1.3500000000000002e-8,7.083333333333333e-8,0
1.3500000000000002e-8,7.305555555555556e-8,0
1.3500000000000002e-8,7.527777777777779e-8,0
1.3500000000000002e-8,7.75e-8,0
1.4000000000000001e-8,-7.75e-8,0
1.4000000000000001e-8,-7.527777777777778e-8,0
1.4000000000000001e-8,-7.305555555555556e-8,0
1.4000000000000001e-8,-7.083333333333333e-8,0
1.4000000000000001e-8,-6.86111111111111e-8,0
1.4000000000000001e-8,-6.638888888888889e-8,0
1.4000000000000001e-8,-6.416666666666667e-8,0
1.4000000000000001e-8,-6.194444444444445e-8,0
1.4000000000000001e-8,-5.972222222222223e-8,0
1.4000000000000001e-8,-5.75e-8,0
1.4000000000000001e-8,-5.472222222222222e-8,0
1.4000000000000001e-8,-5.194444444444444e-8,0
1.4000000000000001e-8,-4.9166666666666664e-8,0
1.4000000000000001e-8,-4.6388888888888885e-8,0
1.4000000000000001e-8,-4.361111111111111e-8,0
1.4000000000000001e-8,-4.0833333333333335e-8,0
1.4000000000000001e-8,-3.805555555555555e-8,0
1.4000000000000001e-8,-3.527777777777778e-8,0
1.4000000000000001e-8,-3.249999999999999e-8,0
1.4000000000000001e-8,-3.1999999999999995e-8,0
1.4000000000000001e-8,-3.149999999999999e-8,0
1.4000000000000001e-8,-3.099999999999999e-8,0
1.4000000000000001e-8,-3.0499999999999995e-8,0
1.4000000000000001e-8,-2.999999999999999e-8,0
1.4000000000000001e-8,-2.9499999999999993e-8,0
1.4000000000000001e-8,-2.8999999999999995e-8,0
1.4000000000000001e-8,-2.849999999999999e-8,0
1.4000000000000001e-8,-2.7999999999999993e-8,0
1.4000000000000001e-8,-2.7499999999999995e-8,0
1.4000000000000001e-8,-2.699999999999999e-8,0
1.4000000000000001e-8,-2.6499999999999992e-8,0
1.4000000000000001e-8,-2.5999999999999995e-8,0
1.4000000000000001e-8,-2.549999999999999e-8,0
1.4000000000000001e-8,-2.4999999999999992e-8,0
1.4000000000000001e-8,-2.4499999999999994e-8,0
1.4000000000000001e-8,-2.399999999999999e-8,0
