#HEADER
Time (s),0
#DATA
Ryz (m),X (m),Defect Charge Density (C \cdot cm^{-3})
1.15e-8,5.000000000000005e-9,0
1.15e-8,5.500000000000003e-9,0
1.15e-8,6.000000000000001e-9,0
1.15e-8,6.499999999999999e-9,0
1.15e-8,6.9999999999999965e-9,0
1.15e-8,7.500000000000008e-9,0
1.15e-8,8.000000000000005e-9,0
1.15e-8,8.500000000000003e-9,0
1.15e-8,9.000000000000001e-9,0
1.15e-8,9.499999999999999e-9,0
1.15e-8,1.000000000000001e-8,0
1.15e-8,1.0499999999999995e-8,0
1.15e-8,1.1000000000000006e-8,0
1.15e-8,1.1500000000000004e-8,0
1.15e-8,1.2000000000000002e-8,0
1.15e-8,1.25e-8,0
1.15e-8,1.2999999999999997e-8,0
1.15e-8,1.3499999999999995e-8,0
1.15e-8,1.3999999999999993e-8,0
1.15e-8,1.4500000000000004e-8,0
1.15e-8,1.5000000000000002e-8,0
1.15e-8,1.55e-8,0
1.15e-8,1.5999999999999998e-8,0
1.15e-8,1.6499999999999996e-8,0
1.15e-8,1.7000000000000007e-8,0
1.15e-8,1.7500000000000005e-8,0
1.15e-8,1.8000000000000002e-8,0
1.15e-8,1.85e-8,0
1.15e-8,1.8999999999999998e-8,0
1.15e-8,1.9499999999999996e-8,0
1.15e-8,1.9999999999999994e-8,0
1.15e-8,2.0500000000000005e-8,0
1.15e-8,2.1000000000000003e-8,0
1.15e-8,2.15e-8,0
1.15e-8,2.2e-8,0
1.15e-8,2.2499999999999996e-8,0
1.15e-8,2.3000000000000007e-8,0
1.15e-8,2.3500000000000005e-8,0
1.15e-8,2.4000000000000003e-8,0
1.15e-8,2.45e-8,0
1.15e-8,2.5e-8,0
1.15e-8,2.5499999999999997e-8,0
1.15e-8,2.5999999999999995e-8,0
1.15e-8,2.6500000000000006e-8,0
1.15e-8,2.7000000000000004e-8,0
1.15e-8,2.75e-8,0
1.15e-8,2.8e-8,0
1.15e-8,2.8499999999999997e-8,0
1.15e-8,2.9000000000000008e-8,0
1.15e-8,2.9499999999999993e-8,0
1.15e-8,3.0000000000000004e-8,0
1.15e-8,3.05e-8,0
1.15e-8,3.1e-8,0
1.15e-8,3.15e-8,0
1.15e-8,3.1999999999999995e-8,0
1.15e-8,3.2500000000000006e-8,0
1.15e-8,3.299999999999999e-8,0
1.15e-8,3.35e-8,0
1.15e-8,3.400000000000001e-8,0
1.15e-8,3.45e-8,0
1.15e-8,3.500000000000001e-8,0
1.15e-8,3.5499999999999994e-8,0
1.15e-8,3.6000000000000005e-8,0
1.15e-8,3.649999999999999e-8,0
1.15e-8,3.7e-8,0
1.15e-8,3.750000000000001e-8,0
1.15e-8,4.027777777777778e-8,0
1.15e-8,4.3055555555555555e-8,0
1.15e-8,4.5833333333333353e-8,0
1.15e-8,4.8611111111111125e-8,0
1.15e-8,5.13888888888889e-8,0
1.15e-8,5.416666666666667e-8,0
1.15e-8,5.694444444444447e-8,0
1.15e-8,5.972222222222224e-8,0
1.15e-8,6.250000000000001e-8,0
1.15e-8,6.527777777777778e-8,0
1.15e-8,6.805555555555555e-8,0
1.15e-8,7.083333333333335e-8,0
1.15e-8,7.361111111111112e-8,0
1.15e-8,7.63888888888889e-8,0
1.15e-8,7.916666666666667e-8,0
1.15e-8,8.194444444444447e-8,0
1.15e-8,8.472222222222224e-8,0
1.15e-8,8.750000000000001e-8,0
1.2000000000000002e-8,-8.750000000000001e-8,0
1.2000000000000002e-8,-8.472222222222224e-8,0
1.2000000000000002e-8,-8.194444444444445e-8,0
1.2000000000000002e-8,-7.916666666666668e-8,0
1.2000000000000002e-8,-7.63888888888889e-8,0
1.2000000000000002e-8,-7.361111111111112e-8,0
1.2000000000000002e-8,-7.083333333333334e-8,0
1.2000000000000002e-8,-6.805555555555557e-8,0
1.2000000000000002e-8,-6.527777777777778e-8,0
1.2000000000000002e-8,-6.250000000000001e-8,0
1.2000000000000002e-8,-5.972222222222223e-8,0
1.2000000000000002e-8,-5.6944444444444454e-8,0
1.2000000000000002e-8,-5.4166666666666675e-8,0
1.2000000000000002e-8,-5.13888888888889e-8,0
1.2000000000000002e-8,-4.861111111111112e-8,0
1.2000000000000002e-8,-4.583333333333334e-8,0
1.2000000000000002e-8,-4.305555555555556e-8,0
1.2000000000000002e-8,-4.027777777777778e-8,0
1.2000000000000002e-8,-3.7500000000000005e-8,0
1.2000000000000002e-8,-3.700000000000001e-8,0
1.2000000000000002e-8,-3.65e-8,0
1.2000000000000002e-8,-3.6000000000000005e-8,0
1.2000000000000002e-8,-3.550000000000001e-8,0
1.2000000000000002e-8,-3.5e-8,0
1.2000000000000002e-8,-3.4500000000000005e-8,0
1.2000000000000002e-8,-3.4000000000000007e-8,0
1.2000000000000002e-8,-3.35e-8,0
1.2000000000000002e-8,-3.3000000000000004e-8,0
1.2000000000000002e-8,-3.2500000000000006e-8,0
1.2000000000000002e-8,-3.2e-8,0
1.2000000000000002e-8,-3.1500000000000004e-8,0
1.2000000000000002e-8,-3.1000000000000006e-8,0
1.2000000000000002e-8,-3.05e-8,0
1.2000000000000002e-8,-3.0000000000000004e-8,0
1.2000000000000002e-8,-2.9500000000000006e-8,0
1.2000000000000002e-8,-2.9000000000000008e-8,0
1.2000000000000002e-8,-2.8500000000000004e-8,0
1.2000000000000002e-8,-2.8000000000000006e-8,0
1.2000000000000002e-8,-2.75e-8,0
1.2000000000000002e-8,-2.7000000000000004e-8,0
1.2000000000000002e-8,-2.6500000000000006e-8,0
1.2000000000000002e-8,-2.6000000000000008e-8,0
1.2000000000000002e-8,-2.550000000000001e-8,0
1.2000000000000002e-8,-2.5e-8,0
1.2000000000000002e-8,-2.45e-8,0
1.2000000000000002e-8,-2.4000000000000003e-8,0
1.2000000000000002e-8,-2.3500000000000005e-8,0
1.2000000000000002e-8,-2.3000000000000007e-8,0
1.2000000000000002e-8,-2.2499999999999996e-8,0
1.2000000000000002e-8,-2.2000000000000012e-8,0
1.2000000000000002e-8,-2.15e-8,0
1.2000000000000002e-8,-2.1000000000000003e-8,0
1.2000000000000002e-8,-2.0500000000000005e-8,0
1.2000000000000002e-8,-2.0000000000000007e-8,0
1.2000000000000002e-8,-1.950000000000001e-8,0
1.2000000000000002e-8,-1.8999999999999998e-8,0
1.2000000000000002e-8,-1.85e-8,0
1.2000000000000002e-8,-1.8000000000000002e-8,0
1.2000000000000002e-8,-1.7500000000000005e-8,0
1.2000000000000002e-8,-1.7000000000000007e-8,0
1.2000000000000002e-8,-1.6499999999999996e-8,0
1.2000000000000002e-8,-1.600000000000001e-8,0
1.2000000000000002e-8,-1.55e-8,0
1.2000000000000002e-8,-1.5000000000000002e-8,0
1.2000000000000002e-8,-1.4500000000000004e-8,0
1.2000000000000002e-8,-1.4000000000000006e-8,0
1.2000000000000002e-8,-1.3500000000000008e-8,0
1.2000000000000002e-8,-1.2999999999999997e-8,0
1.2000000000000002e-8,-1.25e-8,0
1.2000000000000002e-8,-1.2000000000000002e-8,0
1.2000000000000002e-8,-1.1500000000000004e-8,0
1.2000000000000002e-8,-1.1000000000000006e-8,0
1.2000000000000002e-8,-1.0499999999999995e-8,0
1.2000000000000002e-8,-9.999999999999997e-9,0
1.2000000000000002e-8,-9.499999999999999e-9,0
1.2000000000000002e-8,-9.000000000000001e-9,0
1.2000000000000002e-8,-8.500000000000003e-9,0
1.2000000000000002e-8,-7.999999999999992e-9,0
1.2000000000000002e-8,-7.499999999999994e-9,0
1.2000000000000002e-8,-6.9999999999999965e-9,0
1.2000000000000002e-8,-6.499999999999999e-9,0
1.2000000000000002e-8,-6.000000000000001e-9,0
1.2000000000000002e-8,-5.500000000000003e-9,0
1.2000000000000002e-8,-5.000000000000005e-9,0
1.2000000000000002e-8,-4.499999999999994e-9,0
1.2000000000000002e-8,-3.999999999999996e-9,0
1.2000000000000002e-8,-3.4999999999999983e-9,0
1.2000000000000002e-8,-3.0000000000000004e-9,0
1.2000000000000002e-8,-2.5000000000000025e-9,0
1.2000000000000002e-8,-1.9999999999999914e-9,0
1.2000000000000002e-8,-1.4999999999999936e-9,0
1.2000000000000002e-8,-9.999999999999957e-10,0
1.2000000000000002e-8,-4.999999999999979e-10,0
1.2000000000000002e-8,0,0
1.2000000000000002e-8,4.999999999999979e-10,0
1.2000000000000002e-8,9.999999999999957e-10,0
1.2000000000000002e-8,1.5000000000000068e-9,0
1.2000000000000002e-8,2.0000000000000047e-9,0
1.2000000000000002e-8,2.5000000000000025e-9,0
1.2000000000000002e-8,3.0000000000000004e-9,0
1.2000000000000002e-8,3.4999999999999983e-9,0
1.2000000000000002e-8,4.000000000000009e-9,0
1.2000000000000002e-8,4.499999999999994e-9,0
1.2000000000000002e-8,5.000000000000005e-9,0
1.2000000000000002e-8,5.500000000000003e-9,0
1.2000000000000002e-8,6.000000000000001e-9,0
1.2000000000000002e-8,6.499999999999999e-9,0
1.2000000000000002e-8,6.9999999999999965e-9,0
1.2000000000000002e-8,7.500000000000008e-9,0
1.2000000000000002e-8,8.000000000000005e-9,0
1.2000000000000002e-8,8.500000000000003e-9,0
1.2000000000000002e-8,9.000000000000001e-9,0
1.2000000000000002e-8,9.499999999999999e-9,0
1.2000000000000002e-8,1.000000000000001e-8,0
1.2000000000000002e-8,1.0499999999999995e-8,0
1.2000000000000002e-8,1.1000000000000006e-8,0
1.2000000000000002e-8,1.1500000000000004e-8,0
1.2000000000000002e-8,1.2000000000000002e-8,0
1.2000000000000002e-8,1.25e-8,0
1.2000000000000002e-8,1.2999999999999997e-8,0
1.2000000000000002e-8,1.3499999999999995e-8,0
1.2000000000000002e-8,1.3999999999999993e-8,0
1.2000000000000002e-8,1.4500000000000004e-8,0
1.2000000000000002e-8,1.5000000000000002e-8,0
1.2000000000000002e-8,1.55e-8,0
1.2000000000000002e-8,1.5999999999999998e-8,0
1.2000000000000002e-8,1.6499999999999996e-8,0
1.2000000000000002e-8,1.7000000000000007e-8,0
1.2000000000000002e-8,1.7500000000000005e-8,0
1.2000000000000002e-8,1.8000000000000002e-8,0
1.2000000000000002e-8,1.85e-8,0
1.2000000000000002e-8,1.8999999999999998e-8,0
1.2000000000000002e-8,1.9499999999999996e-8,0
1.2000000000000002e-8,1.9999999999999994e-8,0
1.2000000000000002e-8,2.0500000000000005e-8,0
1.2000000000000002e-8,2.1000000000000003e-8,0
1.2000000000000002e-8,2.15e-8,0
1.2000000000000002e-8,2.2e-8,0
1.2000000000000002e-8,2.2499999999999996e-8,0
1.2000000000000002e-8,2.3000000000000007e-8,0
1.2000000000000002e-8,2.3500000000000005e-8,0
1.2000000000000002e-8,2.4000000000000003e-8,0
1.2000000000000002e-8,2.45e-8,0
1.2000000000000002e-8,2.5e-8,0
1.2000000000000002e-8,2.5499999999999997e-8,0
1.2000000000000002e-8,2.5999999999999995e-8,0
1.2000000000000002e-8,2.6500000000000006e-8,0
1.2000000000000002e-8,2.7000000000000004e-8,0
1.2000000000000002e-8,2.75e-8,0
1.2000000000000002e-8,2.8e-8,0
1.2000000000000002e-8,2.8499999999999997e-8,0
1.2000000000000002e-8,2.9000000000000008e-8,0
1.2000000000000002e-8,2.9499999999999993e-8,0
1.2000000000000002e-8,3.0000000000000004e-8,0
1.2000000000000002e-8,3.05e-8,0
1.2000000000000002e-8,3.1e-8,0
1.2000000000000002e-8,3.15e-8,0
1.2000000000000002e-8,3.1999999999999995e-8,0
1.2000000000000002e-8,3.2500000000000006e-8,0
1.2000000000000002e-8,3.299999999999999e-8,0
1.2000000000000002e-8,3.35e-8,0
1.2000000000000002e-8,3.400000000000001e-8,0
1.2000000000000002e-8,3.45e-8,0
1.2000000000000002e-8,3.500000000000001e-8,0
1.2000000000000002e-8,3.5499999999999994e-8,0
1.2000000000000002e-8,3.6000000000000005e-8,0
1.2000000000000002e-8,3.649999999999999e-8,0
1.2000000000000002e-8,3.7e-8,0
1.2000000000000002e-8,3.750000000000001e-8,0
1.2000000000000002e-8,4.027777777777778e-8,0
1.2000000000000002e-8,4.3055555555555555e-8,0
1.2000000000000002e-8,4.5833333333333353e-8,0
1.2000000000000002e-8,4.8611111111111125e-8,0
1.2000000000000002e-8,5.13888888888889e-8,0
1.2000000000000002e-8,5.416666666666667e-8,0
1.2000000000000002e-8,5.694444444444447e-8,0
1.2000000000000002e-8,5.972222222222224e-8,0
1.2000000000000002e-8,6.250000000000001e-8,0
1.2000000000000002e-8,6.527777777777778e-8,0
1.2000000000000002e-8,6.805555555555555e-8,0
1.2000000000000002e-8,7.083333333333335e-8,0
1.2000000000000002e-8,7.361111111111112e-8,0
1.2000000000000002e-8,7.63888888888889e-8,0
1.2000000000000002e-8,7.916666666666667e-8,0
1.2000000000000002e-8,8.194444444444447e-8,0
1.2000000000000002e-8,8.472222222222224e-8,0
1.2000000000000002e-8,8.750000000000001e-8,0
1.2500000000000001e-8,-8.750000000000001e-8,0
1.2500000000000001e-8,-8.472222222222224e-8,0
1.2500000000000001e-8,-8.194444444444445e-8,0
1.2500000000000001e-8,-7.916666666666668e-8,0
1.2500000000000001e-8,-7.63888888888889e-8,0
1.2500000000000001e-8,-7.361111111111112e-8,0
1.2500000000000001e-8,-7.083333333333334e-8,0
1.2500000000000001e-8,-6.805555555555557e-8,0
1.2500000000000001e-8,-6.527777777777778e-8,0
1.2500000000000001e-8,-6.250000000000001e-8,0
1.2500000000000001e-8,-5.972222222222223e-8,0
1.2500000000000001e-8,-5.6944444444444454e-8,0
1.2500000000000001e-8,-5.4166666666666675e-8,0
1.2500000000000001e-8,-5.13888888888889e-8,0
1.2500000000000001e-8,-4.861111111111112e-8,0
1.2500000000000001e-8,-4.583333333333334e-8,0
1.2500000000000001e-8,-4.305555555555556e-8,0
1.2500000000000001e-8,-4.027777777777778e-8,0
1.2500000000000001e-8,-3.7500000000000005e-8,0
1.2500000000000001e-8,-3.700000000000001e-8,0
1.2500000000000001e-8,-3.65e-8,0
1.2500000000000001e-8,-3.6000000000000005e-8,0
1.2500000000000001e-8,-3.550000000000001e-8,0
1.2500000000000001e-8,-3.5e-8,0
1.2500000000000001e-8,-3.4500000000000005e-8,0
1.2500000000000001e-8,-3.4000000000000007e-8,0
1.2500000000000001e-8,-3.35e-8,0
1.2500000000000001e-8,-3.3000000000000004e-8,0
1.2500000000000001e-8,-3.2500000000000006e-8,0
1.2500000000000001e-8,-3.2e-8,0
1.2500000000000001e-8,-3.1500000000000004e-8,0
1.2500000000000001e-8,-3.1000000000000006e-8,0
1.2500000000000001e-8,-3.05e-8,0
1.2500000000000001e-8,-3.0000000000000004e-8,0
1.2500000000000001e-8,-2.9500000000000006e-8,0
1.2500000000000001e-8,-2.9000000000000008e-8,0
1.2500000000000001e-8,-2.8500000000000004e-8,0
1.2500000000000001e-8,-2.8000000000000006e-8,0
1.2500000000000001e-8,-2.75e-8,0
1.2500000000000001e-8,-2.7000000000000004e-8,0
1.2500000000000001e-8,-2.6500000000000006e-8,0
1.2500000000000001e-8,-2.6000000000000008e-8,0
1.2500000000000001e-8,-2.550000000000001e-8,0
1.2500000000000001e-8,-2.5e-8,0
1.2500000000000001e-8,-2.45e-8,0
1.2500000000000001e-8,-2.4000000000000003e-8,0
1.2500000000000001e-8,-2.3500000000000005e-8,0
1.2500000000000001e-8,-2.3000000000000007e-8,0
1.2500000000000001e-8,-2.2499999999999996e-8,0
1.2500000000000001e-8,-2.2000000000000012e-8,0
1.2500000000000001e-8,-2.15e-8,0
1.2500000000000001e-8,-2.1000000000000003e-8,0
1.2500000000000001e-8,-2.0500000000000005e-8,0
1.2500000000000001e-8,-2.0000000000000007e-8,0
1.2500000000000001e-8,-1.950000000000001e-8,0
1.2500000000000001e-8,-1.8999999999999998e-8,0
1.2500000000000001e-8,-1.85e-8,0
1.2500000000000001e-8,-1.8000000000000002e-8,0
1.2500000000000001e-8,-1.7500000000000005e-8,0
1.2500000000000001e-8,-1.7000000000000007e-8,0
1.2500000000000001e-8,-1.6499999999999996e-8,0
1.2500000000000001e-8,-1.600000000000001e-8,0
1.2500000000000001e-8,-1.55e-8,0
1.2500000000000001e-8,-1.5000000000000002e-8,0
1.2500000000000001e-8,-1.4500000000000004e-8,0
1.2500000000000001e-8,-1.4000000000000006e-8,0
1.2500000000000001e-8,-1.3500000000000008e-8,0
1.2500000000000001e-8,-1.2999999999999997e-8,0
1.2500000000000001e-8,-1.25e-8,0
1.2500000000000001e-8,-1.2000000000000002e-8,0
1.2500000000000001e-8,-1.1500000000000004e-8,0
1.2500000000000001e-8,-1.1000000000000006e-8,0
1.2500000000000001e-8,-1.0499999999999995e-8,0
1.2500000000000001e-8,-9.999999999999997e-9,0
1.2500000000000001e-8,-9.499999999999999e-9,0
1.2500000000000001e-8,-9.000000000000001e-9,0
1.2500000000000001e-8,-8.500000000000003e-9,0
1.2500000000000001e-8,-7.999999999999992e-9,0
1.2500000000000001e-8,-7.499999999999994e-9,0
1.2500000000000001e-8,-6.9999999999999965e-9,0
1.2500000000000001e-8,-6.499999999999999e-9,0
1.2500000000000001e-8,-6.000000000000001e-9,0
1.2500000000000001e-8,-5.500000000000003e-9,0
1.2500000000000001e-8,-5.000000000000005e-9,0
1.2500000000000001e-8,-4.499999999999994e-9,0
1.2500000000000001e-8,-3.999999999999996e-9,0
1.2500000000000001e-8,-3.4999999999999983e-9,0
1.2500000000000001e-8,-3.0000000000000004e-9,0
1.2500000000000001e-8,-2.5000000000000025e-9,0
1.2500000000000001e-8,-1.9999999999999914e-9,0
1.2500000000000001e-8,-1.4999999999999936e-9,0
1.2500000000000001e-8,-9.999999999999957e-10,0
1.2500000000000001e-8,-4.999999999999979e-10,0
1.2500000000000001e-8,0,0
1.2500000000000001e-8,4.999999999999979e-10,0
1.2500000000000001e-8,9.999999999999957e-10,0
1.2500000000000001e-8,1.5000000000000068e-9,0
1.2500000000000001e-8,2.0000000000000047e-9,0
1.2500000000000001e-8,2.5000000000000025e-9,0
1.2500000000000001e-8,3.0000000000000004e-9,0
1.2500000000000001e-8,3.4999999999999983e-9,0
1.2500000000000001e-8,4.000000000000009e-9,0
1.2500000000000001e-8,4.499999999999994e-9,0
1.2500000000000001e-8,5.000000000000005e-9,0
1.2500000000000001e-8,5.500000000000003e-9,0
1.2500000000000001e-8,6.000000000000001e-9,0
1.2500000000000001e-8,6.499999999999999e-9,0
1.2500000000000001e-8,6.9999999999999965e-9,0
1.2500000000000001e-8,7.500000000000008e-9,0
1.2500000000000001e-8,8.000000000000005e-9,0
1.2500000000000001e-8,8.500000000000003e-9,0
1.2500000000000001e-8,9.000000000000001e-9,0
1.2500000000000001e-8,9.499999999999999e-9,0
1.2500000000000001e-8,1.000000000000001e-8,0
1.2500000000000001e-8,1.0499999999999995e-8,0
1.2500000000000001e-8,1.1000000000000006e-8,0
1.2500000000000001e-8,1.1500000000000004e-8,0
1.2500000000000001e-8,1.2000000000000002e-8,0
1.2500000000000001e-8,1.25e-8,0
1.2500000000000001e-8,1.2999999999999997e-8,0
1.2500000000000001e-8,1.3499999999999995e-8,0
1.2500000000000001e-8,1.3999999999999993e-8,0
1.2500000000000001e-8,1.4500000000000004e-8,0
1.2500000000000001e-8,1.5000000000000002e-8,0
1.2500000000000001e-8,1.55e-8,0
1.2500000000000001e-8,1.5999999999999998e-8,0
1.2500000000000001e-8,1.6499999999999996e-8,0
1.2500000000000001e-8,1.7000000000000007e-8,0
1.2500000000000001e-8,1.7500000000000005e-8,0
1.2500000000000001e-8,1.8000000000000002e-8,0
1.2500000000000001e-8,1.85e-8,0
1.2500000000000001e-8,1.8999999999999998e-8,0
1.2500000000000001e-8,1.9499999999999996e-8,0
1.2500000000000001e-8,1.9999999999999994e-8,0
1.2500000000000001e-8,2.0500000000000005e-8,0
1.2500000000000001e-8,2.1000000000000003e-8,0
1.2500000000000001e-8,2.15e-8,0
1.2500000000000001e-8,2.2e-8,0
1.2500000000000001e-8,2.2499999999999996e-8,0
1.2500000000000001e-8,2.3000000000000007e-8,0
1.2500000000000001e-8,2.3500000000000005e-8,0
1.2500000000000001e-8,2.4000000000000003e-8,0
1.2500000000000001e-8,2.45e-8,0
1.2500000000000001e-8,2.5e-8,0
1.2500000000000001e-8,2.5499999999999997e-8,0
1.2500000000000001e-8,2.5999999999999995e-8,0
1.2500000000000001e-8,2.6500000000000006e-8,0
1.2500000000000001e-8,2.7000000000000004e-8,0
1.2500000000000001e-8,2.75e-8,0
1.2500000000000001e-8,2.8e-8,0
1.2500000000000001e-8,2.8499999999999997e-8,0
1.2500000000000001e-8,2.9000000000000008e-8,0
1.2500000000000001e-8,2.9499999999999993e-8,0
1.2500000000000001e-8,3.0000000000000004e-8,0
1.2500000000000001e-8,3.05e-8,0
1.2500000000000001e-8,3.1e-8,0
1.2500000000000001e-8,3.15e-8,0
1.2500000000000001e-8,3.1999999999999995e-8,0
1.2500000000000001e-8,3.2500000000000006e-8,0
1.2500000000000001e-8,3.299999999999999e-8,0
1.2500000000000001e-8,3.35e-8,0
1.2500000000000001e-8,3.400000000000001e-8,0
1.2500000000000001e-8,3.45e-8,0
1.2500000000000001e-8,3.500000000000001e-8,0
1.2500000000000001e-8,3.5499999999999994e-8,0
1.2500000000000001e-8,3.6000000000000005e-8,0
1.2500000000000001e-8,3.649999999999999e-8,0
1.2500000000000001e-8,3.7e-8,0
1.2500000000000001e-8,3.750000000000001e-8,0
1.2500000000000001e-8,4.027777777777778e-8,0
1.2500000000000001e-8,4.3055555555555555e-8,0
1.2500000000000001e-8,4.5833333333333353e-8,0
1.2500000000000001e-8,4.8611111111111125e-8,0
1.2500000000000001e-8,5.13888888888889e-8,0
1.2500000000000001e-8,5.416666666666667e-8,0
1.2500000000000001e-8,5.694444444444447e-8,0
1.2500000000000001e-8,5.972222222222224e-8,0
1.2500000000000001e-8,6.250000000000001e-8,0
1.2500000000000001e-8,6.527777777777778e-8,0
1.2500000000000001e-8,6.805555555555555e-8,0
1.2500000000000001e-8,7.083333333333335e-8,0
1.2500000000000001e-8,7.361111111111112e-8,0
1.2500000000000001e-8,7.63888888888889e-8,0
1.2500000000000001e-8,7.916666666666667e-8,0
1.2500000000000001e-8,8.194444444444447e-8,0
1.2500000000000001e-8,8.472222222222224e-8,0
1.2500000000000001e-8,8.750000000000001e-8,0
1.3e-8,-8.750000000000001e-8,0
1.3e-8,-8.472222222222224e-8,0
1.3e-8,-8.194444444444445e-8,0
1.3e-8,-7.916666666666668e-8,0
1.3e-8,-7.63888888888889e-8,0
1.3e-8,-7.361111111111112e-8,0
1.3e-8,-7.083333333333334e-8,0
1.3e-8,-6.805555555555557e-8,0
1.3e-8,-6.527777777777778e-8,0
1.3e-8,-6.250000000000001e-8,0
1.3e-8,-5.972222222222223e-8,0
1.3e-8,-5.6944444444444454e-8,0
1.3e-8,-5.4166666666666675e-8,0
1.3e-8,-5.13888888888889e-8,0
1.3e-8,-4.861111111111112e-8,0
1.3e-8,-4.583333333333334e-8,0
1.3e-8,-4.305555555555556e-8,0
1.3e-8,-4.027777777777778e-8,0
1.3e-8,-3.7500000000000005e-8,0
1.3e-8,-3.700000000000001e-8,0
1.3e-8,-3.65e-8,0
1.3e-8,-3.6000000000000005e-8,0
1.3e-8,-3.550000000000001e-8,0
1.3e-8,-3.5e-8,0
1.3e-8,-3.4500000000000005e-8,0
1.3e-8,-3.4000000000000007e-8,0
1.3e-8,-3.35e-8,0
1.3e-8,-3.3000000000000004e-8,0
1.3e-8,-3.2500000000000006e-8,0
1.3e-8,-3.2e-8,0
1.3e-8,-3.1500000000000004e-8,0
1.3e-8,-3.1000000000000006e-8,0
1.3e-8,-3.05e-8,0
1.3e-8,-3.0000000000000004e-8,0
1.3e-8,-2.9500000000000006e-8,0
1.3e-8,-2.9000000000000008e-8,0
1.3e-8,-2.8500000000000004e-8,0
1.3e-8,-2.8000000000000006e-8,0
1.3e-8,-2.75e-8,0
1.3e-8,-2.7000000000000004e-8,0
1.3e-8,-2.6500000000000006e-8,0
1.3e-8,-2.6000000000000008e-8,0
1.3e-8,-2.550000000000001e-8,0
1.3e-8,-2.5e-8,0
1.3e-8,-2.45e-8,0
1.3e-8,-2.4000000000000003e-8,0
1.3e-8,-2.3500000000000005e-8,0
1.3e-8,-2.3000000000000007e-8,0
1.3e-8,-2.2499999999999996e-8,0
1.3e-8,-2.2000000000000012e-8,0
1.3e-8,-2.15e-8,0
1.3e-8,-2.1000000000000003e-8,0
1.3e-8,-2.0500000000000005e-8,0
1.3e-8,-2.0000000000000007e-8,0
1.3e-8,-1.950000000000001e-8,0
1.3e-8,-1.8999999999999998e-8,0
1.3e-8,-1.85e-8,0
1.3e-8,-1.8000000000000002e-8,0
1.3e-8,-1.7500000000000005e-8,0
1.3e-8,-1.7000000000000007e-8,0
1.3e-8,-1.6499999999999996e-8,0
1.3e-8,-1.600000000000001e-8,0
1.3e-8,-1.55e-8,0
1.3e-8,-1.5000000000000002e-8,0
1.3e-8,-1.4500000000000004e-8,0
1.3e-8,-1.4000000000000006e-8,0
1.3e-8,-1.3500000000000008e-8,0
1.3e-8,-1.2999999999999997e-8,0
1.3e-8,-1.25e-8,0
1.3e-8,-1.2000000000000002e-8,0
1.3e-8,-1.1500000000000004e-8,0
1.3e-8,-1.1000000000000006e-8,0
1.3e-8,-1.0499999999999995e-8,0
1.3e-8,-9.999999999999997e-9,0
1.3e-8,-9.499999999999999e-9,0
1.3e-8,-9.000000000000001e-9,0
1.3e-8,-8.500000000000003e-9,0
1.3e-8,-7.999999999999992e-9,0
1.3e-8,-7.499999999999994e-9,0
1.3e-8,-6.9999999999999965e-9,0
1.3e-8,-6.499999999999999e-9,0
1.3e-8,-6.000000000000001e-9,0
1.3e-8,-5.500000000000003e-9,0
1.3e-8,-5.000000000000005e-9,0
1.3e-8,-4.499999999999994e-9,0
1.3e-8,-3.999999999999996e-9,0
1.3e-8,-3.4999999999999983e-9,0
1.3e-8,-3.0000000000000004e-9,0
1.3e-8,-2.5000000000000025e-9,0
1.3e-8,-1.9999999999999914e-9,0
1.3e-8,-1.4999999999999936e-9,0
1.3e-8,-9.999999999999957e-10,0
1.3e-8,-4.999999999999979e-10,0
1.3e-8,0,0
1.3e-8,4.999999999999979e-10,0
1.3e-8,9.999999999999957e-10,0
1.3e-8,1.5000000000000068e-9,0
1.3e-8,2.0000000000000047e-9,0
1.3e-8,2.5000000000000025e-9,0
1.3e-8,3.0000000000000004e-9,0
1.3e-8,3.4999999999999983e-9,0
1.3e-8,4.000000000000009e-9,0
1.3e-8,4.499999999999994e-9,0
1.3e-8,5.000000000000005e-9,0
1.3e-8,5.500000000000003e-9,0
1.3e-8,6.000000000000001e-9,0
1.3e-8,6.499999999999999e-9,0
1.3e-8,6.9999999999999965e-9,0
1.3e-8,7.500000000000008e-9,0
1.3e-8,8.000000000000005e-9,0
1.3e-8,8.500000000000003e-9,0
1.3e-8,9.000000000000001e-9,0
1.3e-8,9.499999999999999e-9,0
1.3e-8,1.000000000000001e-8,0
1.3e-8,1.0499999999999995e-8,0
1.3e-8,1.1000000000000006e-8,0
1.3e-8,1.1500000000000004e-8,0
1.3e-8,1.2000000000000002e-8,0
1.3e-8,1.25e-8,0
1.3e-8,1.2999999999999997e-8,0
1.3e-8,1.3499999999999995e-8,0
1.3e-8,1.3999999999999993e-8,0
1.3e-8,1.4500000000000004e-8,0
1.3e-8,1.5000000000000002e-8,0
1.3e-8,1.55e-8,0
1.3e-8,1.5999999999999998e-8,0
1.3e-8,1.6499999999999996e-8,0
1.3e-8,1.7000000000000007e-8,0
1.3e-8,1.7500000000000005e-8,0
1.3e-8,1.8000000000000002e-8,0
1.3e-8,1.85e-8,0
1.3e-8,1.8999999999999998e-8,0
1.3e-8,1.9499999999999996e-8,0
1.3e-8,1.9999999999999994e-8,0
1.3e-8,2.0500000000000005e-8,0
